"","gdbfieldname","glossaryfieldname"
"399","T_DSLPM_P2","Map popup text for Supplementary EJ Index 2 for Diesel particulate matter level in air"
"400","T_DSLPM_P6","Map popup text for Supplementary EJ Index 2 for Diesel particulate matter level in air using Supplementary Demographic Index"
"401","T_CANCR","Map popup text for Air toxics cancer risk"
"402","T_CANCR_D2","Map popup text for EJ Index for Air toxics cancer risk"
"403","T_CANCR_D6","Map popup text for EJ Index for Air toxics cancer risk using Supplementary Demographic Index"
"404","T_CANCR_B2","Map popup text for Supplementary EJ Index 1 for Air toxics cancer risk"
"405","T_CANCR_B6","Map popup text for Supplementary EJ Index 1 for Air toxics cancer risk using Supplementary Demographic Index"
"406","T_CANCR_P2","Map popup text for Supplementary EJ Index 2 for Air toxics cancer risk"
"407","T_CANCR_P6","Map popup text for Supplementary EJ Index 2 for Air toxics cancer risk using Supplementary Demographic Index"
"408","T_RESP","Map popup text for Air toxics respiratory hazard index"
"409","T_RESP_D2","Map popup text for EJ Index for Air toxics respiratory hazard index"
"410","T_RESP_D6","Map popup text for EJ Index for Air toxics respiratory hazard index using Supplementary Demographic Index"
"411","T_RESP_B2","Map popup text for Supplementary EJ Index 1 for Air toxics respiratory hazard index"
"412","T_RESP_B6","Map popup text for Supplementary EJ Index 1 for Air toxics respiratory hazard index using Supplementary Demographic Index"
"413","T_RESP_P2","Map popup text for Supplementary EJ Index 2 for Air toxics respiratory hazard index"
"414","T_RESP_P6","Map popup text for Supplementary EJ Index 2 for Air toxics respiratory hazard index using Supplementary Demographic Index"
"415","T_NEURO","Map popup text for Air toxics neurological hazard index"
"416","T_NEURO_D2","Map popup text for EJ Index for Air toxics neurological hazard index"
"417","T_NEURO_D6","Map popup text for EJ Index for Air toxics neurological hazard index using Supplementary Demographic Index"
"418","T_NEURO_B2","Map popup text for Supplementary EJ Index 1 for Air toxics neurological hazard index"
"419","T_NEURO_B6","Map popup text for Supplementary EJ Index 1 for Air toxics neurological hazard index using Supplementary Demographic Index"
"420","T_NEURO_P2","Map popup text for Supplementary EJ Index 2 for Air toxics neurological hazard index"
"421","T_NEURO_P6","Map popup text for Supplementary EJ Index 2 for Air toxics neurological hazard index using Supplementary Demographic Index"
"422","T_PTRAF","Map popup text for Traffic proximity and volume"
"423","T_PTRAF_D2","Map popup text for EJ Index for Traffic proximity and volume"
"424","T_PTRAF_D6","Map popup text for EJ Index for Traffic proximity and volume using Supplementary Demographic Index"
"425","T_PTRAF_B2","Map popup text for Supplementary EJ Index 1 for Traffic proximity and volume"
"426","T_PTRAF_B6","Map popup text for Supplementary EJ Index 1 for Traffic proximity and volume using Supplementary Demographic Index"
"427","T_PTRAF_P2","Map popup text for Supplementary EJ Index 2 for Traffic proximity and volume"
"428","T_PTRAF_P6","Map popup text for Supplementary EJ Index 2 for Traffic proximity and volume using Supplementary Demographic Index"
"429","T_PWDIS","Map popup text for Proximity to major direct dischargers to water"
"430","T_PWDIS_D2","Map popup text for EJ Index for Proximity to major direct dischargers to water"
"431","T_PWDIS_D6","Map popup text for EJ Index for Proximity to major direct dischargers to water using Supplementary Demographic Index"
"432","T_PWDIS_B2","Map popup text for Supplementary EJ Index 1 for Proximity to major direct dischargers to water"
"433","T_PWDIS_B6","Map popup text for Supplementary EJ Index 1 for Proximity to major direct dischargers to water using Supplementary Demographic Index"
"434","T_PWDIS_P2","Map popup text for Supplementary EJ Index 2 for Proximity to major direct dischargers to water"
"435","T_PWDIS_P6","Map popup text for Supplementary EJ Index 2 for Proximity to major direct dischargers to water using Supplementary Demographic Index"
"436","T_PNPL","Map popup text for Proximity to National Priorities List (NPL) sites"
"437","T_PNPL_D2","Map popup text for EJ Index for Proximity to National Priorities List (NPL) sites"
"438","T_PNPL_D6","Map popup text for EJ Index for Proximity to National Priorities List (NPL) sites using Supplementary Demographic Index"
"439","T_PNPL_B2","Map popup text for Supplementary EJ Index 1 for Proximity to National Priorities List (NPL) sites"
"440","T_PNPL_B6","Map popup text for Supplementary EJ Index 1 for Proximity to National Priorities List (NPL) sites using Supplementary Demographic Index"
"441","T_PNPL_P2","Map popup text for Supplementary EJ Index 2 for Proximity to National Priorities List (NPL) sites"
"442","T_PNPL_P6","Map popup text for Supplementary EJ Index 2 for Proximity to National Priorities List (NPL) sites using Supplementary Demographic Index"
"443","T_PRMP","Map popup text for Proximity to Risk Management Plan (RMP) facilities"
"444","T_PRMP_D2","Map popup text for EJ Index for Proximity to Risk Management Plan (RMP) facilities"
"445","T_PRMP_D6","Map popup text for EJ Index for Proximity to Risk Management Plan (RMP) facilities using Supplementary Demographic Index"
"446","T_PRMP_B2","Map popup text for Supplementary EJ Index 1 for Proximity to Risk Management Plan (RMP) facilities"
"447","T_PRMP_B6","Map popup text for Supplementary EJ Index 1 for Proximity to Risk Management Plan (RMP) facilities using Supplementary Demographic Index"
"448","T_PRMP_P2","Map popup text for Supplementary EJ Index 2 for Proximity to Risk Management Plan (RMP) facilities"
"449","T_PRMP_P6","Map popup text for Supplementary EJ Index 2 for Proximity to Risk Management Plan (RMP) facilities using Supplementary Demographic Index"
"450","T_PTSDF","Map popup text for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"451","T_PTSDF_D2","Map popup text for EJ Index for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"452","T_PTSDF_D6","Map popup text for EJ Index for Proximity to Treatment Storage and Disposal (TSDF) facilities using Supplementary Demographic Index"
"453","T_PTSDF_B2","Map popup text for Supplementary EJ Index 1 for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"454","T_PTSDF_B6","Map popup text for Supplementary EJ Index 1 for Proximity to Treatment Storage and Disposal (TSDF) facilities using Supplementary Demographic Index"
"455","T_PTSDF_P2","Map popup text for Supplementary EJ Index 2 for Proximity to Treatment Storage and Disposal (TSDF) facilities"
"456","T_PTSDF_P6","Map popup text for Supplementary EJ Index 2 for Proximity to Treatment Storage and Disposal (TSDF) facilities using Supplementary Demographic Index"
"457","T_OZONE","Map popup text for Ozone level in air"
"458","T_OZONE_D2","Map popup text for EJ Index for Ozone level in air"
"459","T_OZONE_D6","Map popup text for EJ Index for Ozone level in air using Supplementary Demographic Index"
"460","T_OZONE_B2","Map popup text for Supplementary EJ Index 1 for Ozone level in air"
"461","T_OZONE_B6","Map popup text for Supplementary EJ Index 1 for Ozone level in air using Supplementary Demographic Index"
"462","T_OZONE_P2","Map popup text for Supplementary EJ Index 2 for Ozone level in air"
"463","T_OZONE_P6","Map popup text for Supplementary EJ Index 2 for Ozone level in air using Supplementary Demographic Index"
"464","T_PM25","Map popup text for PM2.5 level in air"
"465","T_PM25_D2","Map popup text for EJ Index for PM2.5 level in air"
"466","T_PM25_D6","Map popup text for EJ Index for PM2.5 level in air using Supplementary Demographic Index"
"467","T_PM25_B2","Map popup text for Supplementary EJ Index 1 for PM2.5 level in air"
"468","T_PM25_B6","Map popup text for Supplementary EJ Index 1 for PM2.5 level in air using Supplementary Demographic Index"
"469","T_PM25_P2","Map popup text for Supplementary EJ Index 2 for PM2.5 level in air"
"470","T_PM25_P6","Map popup text for Supplementary EJ Index 2 for PM2.5 level in air using Supplementary Demographic Index"
